date,y_actual,y_pred,y_hdi_3,y_hdi_97,contrib_tv,contrib_tv_hdi_3,contrib_tv_hdi_97,contrib_radio,contrib_radio_hdi_3,contrib_radio_hdi_97,contrib_ratp_display,contrib_ratp_display_hdi_3,contrib_ratp_display_hdi_97,contrib_google_ads,contrib_google_ads_hdi_3,contrib_google_ads_hdi_97
2020-01-06,15155.0,15325.42146976472,14689.411045100038,15954.101471830829,41.07169800086402,2.4405350302563655,107.27499768030091,153.5828194698848,29.469019595092707,405.12356058799674,7.617393150004881,3.339593408083345,17.31568627503984,3225.5994684406096,2490.5631777504154,4225.602820671251
2020-01-13,16390.0,15854.714052700827,15282.01586185538,16432.267521971142,46.63840320453019,2.7883884191394026,120.05196101118827,175.96628578513898,32.208391456872334,465.2263753455705,4.450538406022779,2.2039629105596386,8.43527258981531,3726.309220958331,2950.1264075206795,4791.604875549209
2020-01-20,16012.0,16011.335663260536,15425.40902091062,16595.00451374517,50.60353766811885,3.025888903971745,128.36399237172066,193.44095163952366,36.41117902219064,501.41684519215687,2.5627950510140822,1.148544589236935,4.515265532307917,3869.6789346058413,3081.7616742045575,4950.400990931636
2020-01-27,14767.0,15231.243612086942,14648.714724408479,15823.157695706963,52.846913754866165,3.190572660390467,132.29114922799485,195.54461981822465,35.33379937316848,511.6906048489364,3.2942922968482735,1.630100802005181,6.088773616613816,3076.4166485402166,2353.569170720048,4080.6069528112685
2020-02-03,15402.0,15383.277760570872,14796.287191223415,15966.38504407722,21.048128228490093,0.4076784702698727,82.1922896030066,150.4598587017121,6.962143078950434,482.95424257401646,192.44587140497882,106.18423374585825,304.5731249630703,3123.0487613408777,2401.8843793080787,4137.998126187428
2020-02-10,15190.0,15465.810227426957,14874.16325257562,16062.6102680923,10.68627835617461,0.17995472155670714,52.45850527377795,107.97332503341343,1.3862186584459069,424.7200634128319,247.50447640496228,158.01680854157084,341.5378267983179,3207.1165799335026,2475.156839327147,4230.211260197239
2020-02-17,15759.0,15621.68828909093,15042.327652137992,16215.714592676497,6.224766080814166,0.10706388258191432,35.27762092922815,82.34462796685709,2.8469498048578683,363.1395456209368,269.8796733480693,178.86497286314838,358.76907998511035,3370.651698751098,2621.69754883262,4414.649823142346
2020-02-24,14843.0,15261.675263063042,14675.67614174054,15874.760340378103,4.535961651832473,0.11365118590184554,24.61015125994648,56.575658926786815,0.48002438845369244,286.5734561839442,291.14442022738075,194.55005743347263,384.7655441222605,3015.591791923329,2309.067847533556,4008.7553947557926
2020-03-02,16441.0,16570.619223099406,15972.104618555588,17161.271015230373,2.23118362453798,0.023231240951400396,14.671329871307535,167.99213340037983,31.518152002034984,463.6353478056333,211.55265301621293,111.05201449624545,308.039927021033,4432.704713529403,3649.847407386054,5490.274875173012
2020-03-09,15657.0,16197.78349715575,15602.809475216587,16791.19531919461,1.7680030564354416,0.05304045531504517,8.888782789362315,180.6587630581626,32.41751620013981,486.61070021445244,136.75274197352906,51.418586913035,231.61031067948988,4119.393427244334,3323.8592630387757,5206.6071006362845
2020-03-16,16563.0,16652.361980496582,16047.21027042878,17255.355255214152,0.907792302244161,0.025984048990125207,4.4646224448209,192.11703572765404,35.510895940276235,502.9879982682889,81.03581505448045,18.744763314641833,164.88264722714075,4618.902090166394,3848.7186826419374,5665.641100065929
2020-03-23,15587.0,16241.660389471983,15645.7208960195,16831.850749673562,0.7668483526835381,0.039189601586074894,2.5087466007297445,199.4240853120913,37.25667574114475,514.6685476269531,51.11760568808346,10.131928578812355,118.86569911987766,4230.977108564974,3433.5767615926875,5312.903389663968
2020-03-30,16096.0,16482.981146553455,15879.161458628361,17102.757145276337,1.4388927398915363,0.07525822692299346,4.629515784840607,198.76426649738428,35.5473174388523,517.295474258843,37.68578768472071,12.10484009721254,81.91688326385685,4484.28748046187,3702.725802634555,5545.996032506085
2020-04-06,16866.0,16580.052936100095,15976.18822386763,17184.57290781356,44.305015339564214,2.678397628461686,114.19946972602877,156.19250874805522,8.399478988662212,496.36338454652497,25.36177290548259,9.094945519347712,52.64679547370788,4660.2455510821355,3889.858519275848,5704.135173098009
